"id_orders","orderNumber","orderDate","customerNumber"
"181","10280","2004-08-17","249"
"182","10281","2004-08-19","157"
"183","10282","2004-08-20","124"
"184","10283","2004-08-20","260"
"185","10284","2004-08-21","299"
"186","10285","2004-08-27","286"
"187","10286","2004-08-28","172"
"188","10287","2004-08-30","298"
"189","10288","2004-09-01","166"
"190","10289","2004-09-03","167"
"191","10290","2004-09-07","198"
"192","10291","2004-09-08","448"
"193","10292","2004-09-08","131"
"194","10293","2004-09-09","249"
"195","10294","2004-09-10","204"
"196","10295","2004-09-10","362"
"197","10296","2004-09-15","415"
"198","10297","2004-09-16","189"
"199","10298","2004-09-27","103"
"200","10299","2004-09-30","186"
"201","10300","2003-10-04","128"
"202","10301","2003-10-05","299"
"203","10302","2003-10-06","201"
"204","10303","2004-10-06","484"
"205","10304","2004-10-11","256"
"206","10305","2004-10-13","286"
"207","10306","2004-10-14","187"
"208","10307","2004-10-14","339"
"209","10308","2004-10-15","319"
"210","10309","2004-10-15","121"
"211","10310","2004-10-16","259"
"212","10311","2004-10-16","141"
"213","10312","2004-10-21","124"
"214","10313","2004-10-22","202"
"215","10314","2004-10-22","227"
"216","10315","2004-10-29","119"
"217","10316","2004-11-01","240"
"218","10317","2004-11-02","161"
"219","10318","2004-11-02","157"
"220","10319","2004-11-03","456"
"221","10320","2004-11-03","144"
"222","10321","2004-11-04","462"
"223","10322","2004-11-04","363"
"224","10323","2004-11-05","128"
"225","10324","2004-11-05","181"
"226","10325","2004-11-05","121"
"227","10326","2004-11-09","144"
"228","10327","2004-11-10","145"
"229","10328","2004-11-12","278"
"230","10329","2004-11-15","131"
"231","10330","2004-11-16","385"
"232","10331","2004-11-17","486"
"233","10332","2004-11-17","187"
"234","10333","2004-11-18","129"
"235","10334","2004-11-19","144"
"236","10335","2004-11-19","124"
"237","10336","2004-11-20","172"
"238","10337","2004-11-21","424"
"239","10338","2004-11-22","381"
"240","10339","2004-11-23","398"
"241","10340","2004-11-24","216"
"242","10341","2004-11-24","382"
"243","10342","2004-11-24","114"
"244","10343","2004-11-24","353"
"245","10344","2004-11-25","350"
"246","10345","2004-11-25","103"
"247","10346","2004-11-29","112"
"248","10347","2004-11-29","114"
"249","10348","2004-11-01","458"
"250","10349","2004-12-01","151"
"251","10350","2004-12-02","141"
"252","10351","2004-12-03","324"
"253","10352","2004-12-03","198"
"254","10353","2004-12-04","447"
"255","10354","2004-12-04","323"
"256","10355","2004-12-07","141"
"257","10356","2004-12-09","250"
"258","10357","2004-12-10","124"
"259","10358","2004-12-10","141"
"260","10359","2004-12-15","353"
"261","10360","2004-12-16","496"
"262","10361","2004-12-17","282"
"263","10362","2005-01-05","161"
"264","10363","2005-01-06","334"
"265","10364","2005-01-06","350"
"266","10365","2005-01-07","320"
"267","10366","2005-01-10","381"
"268","10367","2005-01-12","205"
"269","10368","2005-01-19","124"
"270","10369","2005-01-20","379"
"271","10370","2005-01-20","276"
"272","10371","2005-01-23","124"
"273","10372","2005-01-26","398"
"274","10373","2005-01-31","311"
"275","10374","2005-02-02","333"
"276","10375","2005-02-03","119"
"277","10376","2005-02-08","219"
"278","10377","2005-02-09","186"
"279","10378","2005-02-10","141"
"280","10379","2005-02-10","141"
"281","10380","2005-02-16","141"
"282","10381","2005-02-17","321"
"283","10382","2005-02-17","124"
"284","10383","2005-02-22","141"
"285","10384","2005-02-23","321"
"286","10385","2005-02-28","124"
"287","10386","2005-03-01","141"
"288","10387","2005-03-02","148"
"289","10388","2005-03-03","462"
"290","10389","2005-03-03","448"
"291","10390","2005-03-04","124"
"292","10391","2005-03-09","276"
"293","10392","2005-03-10","452"
"294","10393","2005-03-11","323"
"295","10394","2005-03-15","141"
"296","10395","2005-03-17","250"
"297","10396","2005-03-23","124"
"298","10397","2005-03-28","242"
"299","10398","2005-03-30","353"
"300","10399","2005-04-01","496"
"301","10400","2005-04-01","450"
"302","10401","2005-04-03","328"
"303","10402","2005-04-07","406"
"304","10403","2005-04-08","201"
"305","10404","2005-04-08","323"
"306","10405","2005-04-14","209"
"307","10406","2005-04-15","145"
"308","10407","2005-04-22","450"
"309","10408","2005-04-22","398"
"310","10409","2005-04-23","166"
"311","10410","2005-04-29","357"
"312","10411","2005-05-01","233"
"313","10412","2005-05-03","141"
"314","10413","2005-05-05","175"
"315","10414","2005-05-06","362"
"316","10415","2005-05-09","471"
"317","10416","2005-05-10","386"
"318","10417","2005-05-13","141"
"319","10418","2005-05-16","412"
"320","10419","2005-05-17","382"
"321","10420","2005-05-29","282"
"322","10421","2005-05-29","124"
"323","10422","2005-05-30","157"
"324","10423","2005-05-30","314"
"325","10424","2005-05-31","141"
"326","10425","2005-05-31","119"
